,short_name,age,height_cm,weight_kg,club,wage_eur,pace,shooting,passing,dribbling,defending,gk_diving,gk_handling,gk_kicking,gk_speed,gk_positioning
5522,Souza,29,183,75,Cerezo Osaka,5000,67.0,64.0,69.0,69.0,64.0,,,,,
5523,A. Stoian,26,178,66,Crotone,10000,74.0,65.0,66.0,76.0,31.0,,,,,
5524,Paulinho,31,174,75,BK HÃÂ¤cken,5000,75.0,71.0,61.0,73.0,17.0,,,,,
5525,I. Canuto,31,182,76,Club AtlÃ©tico LanÃºs,8000,55.0,46.0,50.0,60.0,68.0,,,,,
5526,T. Perthel,28,185,83,VfL Bochum 1848,13000,80.0,60.0,66.0,67.0,66.0,,,,,
5527,D. Nounkeu,31,184,80,Kardemir KarabÃÂ¼kspor,10000,78.0,32.0,52.0,62.0,68.0,,,,,
5528,K. Abdallah,30,186,80,Al Raed,14000,68.0,27.0,51.0,54.0,67.0,,,,,
5529,L. RodrÃÂ­guez,32,168,71,AtlÃÂ©tico TucumÃÂ¡n,9000,70.0,71.0,70.0,74.0,22.0,,,,,
5530,R. Nouri,32,178,73,AC Ajaccio,5000,79.0,68.0,64.0,73.0,31.0,,,,,
5531,C. Benschop,27,191,91,Hannover 96,28000,60.0,71.0,62.0,64.0,37.0,,,,,
5532,A. GonÃÂ§alves,31,178,79,RC Strasbourg Alsace,17000,59.0,44.0,69.0,66.0,63.0,,,,,
5533,A. Richards,26,175,75,Cardiff City,19000,71.0,44.0,62.0,66.0,69.0,,,,,
5534,Javi Lara,31,179,73,CÃÂ³rdoba CF,9000,60.0,68.0,77.0,70.0,35.0,,,,,
5535,F. BÃÂ©renguer,28,182,70,FC Sochaux-MontbÃÂ©liard,8000,83.0,64.0,67.0,70.0,37.0,,,,,
5536,Morcillo,31,184,81,UD AlmerÃÂ­a,7000,50.0,46.0,60.0,55.0,70.0,,,,,
5537,A. Fink,29,174,74,Karlsruher SC,1000,73.0,70.0,60.0,70.0,23.0,,,,,
5538,Borja Viguera,30,184,77,Real Sporting de GijÃÂ³n,10000,68.0,71.0,57.0,70.0,25.0,,,,,
5539,P. Yakovlev,26,180,72,FC Anzhi Makhachkala,16000,72.0,69.0,65.0,72.0,44.0,,,,,
5540,Trujillo,29,179,79,UD AlmerÃÂ­a,7000,58.0,37.0,48.0,48.0,70.0,,,,,
5541,J. Tinhan,28,177,71,ESTAC Troyes,19000,90.0,67.0,61.0,68.0,43.0,,,,,
5542,T. Makino,30,182,77,Urawa Red Diamonds,9000,67.0,34.0,62.0,65.0,68.0,,,,,
5543,L. Moult,25,184,85,Motherwell,7000,76.0,67.0,49.0,63.0,36.0,,,,,
5544,Y. Godzyur,32,194,90,FC Ural Yekaterinburg,17000,,,,,,69.0,71.0,63.0,41.0,71.0
5545,J. Rojas,28,173,64,Club AtlÃÂ©tico Talleres,23000,92.0,58.0,63.0,75.0,28.0,,,,,
5546,Z. BrkiÃÂ,30,194,88,PAOK,1000,,,,,,71.0,68.0,57.0,40.0,71.0
5547,L. Schmitz,28,183,78,Fortuna DÃÂ¼sseldorf,18000,69.0,59.0,64.0,62.0,67.0,,,,,
5548,O. GonzÃÂ¡lez,32,183,80,Deportivo Toluca,12000,57.0,49.0,62.0,57.0,69.0,,,,,
5549,M. Pereira,29,180,74,Yeni Malatyaspor,12000,91.0,61.0,60.0,73.0,48.0,,,,,
5550,A. Bernardini,30,191,73,US Salernitana 1919,4000,64.0,35.0,45.0,43.0,70.0,,,,,
5551,R. Rojas,29,179,73,Paraguay,0,67.0,66.0,69.0,70.0,61.0,,,,,
5552,T. Ream,29,185,73,Fulham,29000,65.0,43.0,67.0,67.0,69.0,,,,,
5553,Carlos Ruiz,33,183,80,CD Tenerife,6000,64.0,55.0,58.0,57.0,68.0,,,,,
5554,Jona,28,183,80,CÃÂ³rdoba CF,10000,71.0,70.0,55.0,61.0,30.0,,,,,
5555,D. Drexler,27,182,71,Holstein Kiel,10000,79.0,60.0,66.0,72.0,26.0,,,,,
5556,K. BÃÂ©rigaud,29,176,72,Montpellier HSC,20000,71.0,72.0,67.0,72.0,47.0,,,,,
5557,J. Hochscheidt,29,180,80,Eintracht Braunschweig,18000,72.0,68.0,69.0,69.0,56.0,,,,,
5558,G. Tzavellas,29,183,86,Alanyaspor,11000,67.0,62.0,67.0,62.0,67.0,,,,,
5559,M. Batdal,31,196,88,Medipol BaÃÂakÃÂehir FK,19000,41.0,70.0,56.0,61.0,33.0,,,,,
5560,Kim Young Wook,26,177,70,Jeonnam Dragons,6000,71.0,59.0,70.0,68.0,62.0,,,,,
5561,E. Lenjani,27,175,65,FC Sion,13000,80.0,64.0,67.0,68.0,66.0,,,,,
5562,A. Bamba,27,182,68,Angers SCO,15000,79.0,39.0,62.0,60.0,66.0,,,,,
5563,S. ÃÂinaz,31,187,77,Kayserispor,10000,53.0,55.0,60.0,61.0,69.0,,,,,
5564,T. Kempe,28,184,77,SV Darmstadt 98,18000,75.0,67.0,67.0,72.0,33.0,,,,,
5565,F. Arizala,31,180,79,AtlÃÂ©tico Bucaramanga,2000,85.0,67.0,60.0,70.0,37.0,,,,,
5566,M. Yumlu,29,191,77,Akhisar Belediyespor,13000,42.0,37.0,45.0,47.0,69.0,,,,,
5567,J. Rivierez,28,181,82,FC Metz,11000,69.0,26.0,56.0,54.0,71.0,,,,,
5568,Kim Won Il,30,185,77,Jeju United FC,5000,63.0,35.0,47.0,38.0,72.0,,,,,
5569,Yoon Bit Garam,27,178,75,Jeju United FC,5000,75.0,71.0,73.0,70.0,63.0,,,,,
5570,S. Schipplock,28,186,84,Hamburger SV,26000,69.0,67.0,58.0,67.0,33.0,,,,,
5571,Errasti,29,180,81,AD AlcorcÃÂ³n,8000,63.0,40.0,60.0,54.0,68.0,,,,,
5572,M. Korhut,28,181,76,Hungary,0,74.0,23.0,55.0,66.0,70.0,,,,,
5573,L. Arias,32,167,70,Independiente MedellÃÂ­n,3000,75.0,68.0,68.0,70.0,67.0,,,,,
5574,M. VilhjÃÂ¡lmsson,30,186,85,Rosenborg BK,7000,74.0,66.0,59.0,65.0,60.0,,,,,
5575,E. Reijnen,30,190,85,FC Groningen,8000,36.0,30.0,58.0,55.0,69.0,,,,,
5576,O. VanÃÂk,26,179,72,FC Ufa,19000,75.0,62.0,70.0,72.0,60.0,,,,,
5577,Han Kyo Won,27,182,73,Jeonbuk Hyundai Motors,9000,84.0,68.0,62.0,71.0,55.0,,,,,
5578,Yu Sang Hun,28,194,84,Sangju Sangmu FC,5000,,,,,,71.0,68.0,64.0,38.0,68.0
5579,A. Galabinov,28,190,88,Genoa,24000,55.0,71.0,58.0,62.0,18.0,,,,,
5580,Thiago Galhardo,27,183,69,Albirex Niigata,5000,80.0,68.0,67.0,71.0,64.0,,,,,
5581,B. Kessel,29,191,80,1. FC Kaiserslautern,10000,67.0,56.0,61.0,61.0,71.0,,,,,
5582,Y. Touzghar,30,180,76,FC Sochaux-MontbÃÂ©liard,8000,74.0,68.0,54.0,69.0,24.0,,,,,
5583,F. GardoÃÂ,28,193,84,Southampton,45000,46.0,49.0,52.0,56.0,70.0,,,,,
5584,JoÃÂ£ozinho,27,185,77,CD Tondela,5000,69.0,55.0,67.0,68.0,67.0,,,,,
5585,David Ferreiro,29,170,63,SD Huesca,7000,90.0,67.0,67.0,73.0,27.0,,,,,
5586,J. Kopic,27,179,80,Czech Republic,0,79.0,66.0,67.0,73.0,35.0,,,,,
5587,M. PuÃÂ¡iÃÂ,29,187,76,FC KÃÂ¸benhavn,17000,67.0,71.0,58.0,64.0,37.0,,,,,
5588,AndrÃÂ© Micael,28,188,83,Moreirense FC,5000,53.0,29.0,40.0,44.0,70.0,,,,,
5589,T. Langerman,31,180,70,South Africa,0,78.0,56.0,62.0,72.0,68.0,,,,,
5590,S. Delev,27,170,68,PogoÃÂ Szczecin,6000,84.0,70.0,57.0,72.0,19.0,,,,,
5591,M. Nyatama,29,175,81,Orlando Pirates,1000,74.0,69.0,64.0,70.0,39.0,,,,,
5592,T. Rantie,26,172,68,GenÃÂ§lerbirliÃÂi SK,14000,90.0,67.0,59.0,73.0,25.0,,,,,
5593,T. Ben Haim,27,180,75,Sparta Praha,1000,80.0,66.0,65.0,69.0,31.0,,,,,
5594,Y. Abdelhamid,29,190,83,Stade de Reims,7000,45.0,28.0,44.0,35.0,71.0,,,,,
5595,R. Robayo,33,184,78,Patriotas BoyacÃÂ¡ FC,2000,66.0,62.0,68.0,70.0,67.0,,,,,
5596,E. Finlay,26,175,75,Minnesota United FC,7000,89.0,63.0,63.0,68.0,44.0,,,,,
5597,M. Havenaar,30,195,92,Vissel Kobe,6000,57.0,65.0,51.0,63.0,24.0,,,,,
5598,Oh Ban Suk,29,189,79,Jeju United FC,5000,43.0,24.0,37.0,33.0,73.0,,,,,
5599,P. Caballero,31,191,79,UD AlmerÃÂ­a,8000,38.0,70.0,54.0,61.0,31.0,,,,,
5600,V. Dyakov,28,192,86,Sivasspor,11000,49.0,60.0,48.0,46.0,70.0,,,,,
5601,M. Eriksson,27,179,82,DjurgÃÂ¥rdens IF,5000,59.0,71.0,69.0,67.0,45.0,,,,,
5602,M. Fallatah,29,170,66,Al Hilal,29000,80.0,69.0,51.0,62.0,29.0,,,,,
5603,J. Silva,28,183,80,Deportes Tolima,1000,,,,,,74.0,68.0,76.0,44.0,67.0
5604,Y. Al Shehri,27,161,63,Al Nassr,26000,75.0,63.0,70.0,72.0,38.0,,,,,
5605,B. van Polen,31,179,73,PEC Zwolle,8000,75.0,50.0,60.0,66.0,68.0,,,,,
5606,B. van Hintum,30,177,75,Heracles Almelo,8000,65.0,51.0,68.0,66.0,68.0,,,,,
5607,A. Gcaba,31,180,76,Orlando Pirates,1000,72.0,44.0,61.0,66.0,70.0,,,,,
5608,A. Ngamukol,29,178,70,Stade de Reims,9000,92.0,67.0,52.0,69.0,31.0,,,,,
5609,Jeong Woon,28,180,73,Jeju United FC,6000,76.0,58.0,67.0,68.0,72.0,,,,,
5610,M. Hartmann,29,190,92,SG Dynamo Dresden,11000,50.0,55.0,53.0,52.0,75.0,,,,,
5611,M. WelzmÃÂ¼ller,27,178,70,VfR Aalen,1000,69.0,49.0,72.0,62.0,64.0,,,,,
5612,Nacho,28,175,76,Real Valladolid CF,7000,84.0,55.0,63.0,69.0,65.0,,,,,
5613,S. Lex,27,178,74,FC Ingolstadt 04,18000,91.0,65.0,61.0,69.0,25.0,,,,,
5614,H. Grana,32,170,68,FC Dallas,6000,76.0,54.0,62.0,69.0,66.0,,,,,
5615,Lee Kwang Sun,27,192,89,Sangju Sangmu FC,5000,63.0,27.0,45.0,35.0,72.0,,,,,
5616,ArsÃÂ©nio,27,180,72,Moreirense FC,6000,74.0,65.0,70.0,69.0,39.0,,,,,
5617,D. Peralta,32,188,84,Deportivo Pasto,2000,44.0,51.0,46.0,46.0,69.0,,,,,
5618,V. Giraldo,31,177,74,Independiente Santa Fe,4000,83.0,61.0,65.0,68.0,66.0,,,,,
5619,J. Lopera,30,181,77,Independiente MedellÃÂ­n,3000,69.0,61.0,66.0,65.0,69.0,,,,,
5620,M. Casierra,31,175,68,San MartÃÂ­n de San Juan,8000,80.0,42.0,52.0,58.0,68.0,,,,,
5621,E. Perlaza,28,173,72,AtlÃÂ©tico Huila,2000,75.0,31.0,62.0,60.0,64.0,,,,,
5622,L. Ruiz,30,187,76,AtlÃÂ©tico Nacional,5000,67.0,70.0,49.0,62.0,30.0,,,,,
5623,S. LÃÂ³pez,28,170,69,Once Caldas,2000,67.0,59.0,74.0,70.0,37.0,,,,,
5624,C. Arboleda,31,169,60,Independiente Santa Fe,4000,89.0,51.0,64.0,72.0,64.0,,,,,
5625,R. Torres,31,187,88,Seattle Sounders FC,6000,32.0,45.0,47.0,40.0,69.0,,,,,
5626,M. Piedrahita,32,175,72,Junior FC,3000,76.0,62.0,68.0,68.0,65.0,,,,,
5627,L. PÃÂ¡ez,30,182,73,Rionegro ÃÂguilas,2000,66.0,71.0,50.0,69.0,32.0,,,,,
5628,M. Mier,26,181,76,Junior FC,4000,62.0,65.0,69.0,71.0,48.0,,,,,
5629,G. Cosaro,27,177,72,Club AtlÃÂ©tico Tigre,9000,75.0,37.0,59.0,66.0,69.0,,,,,
5630,C. Rius,28,171,73,Defensa y Justicia,12000,77.0,59.0,69.0,74.0,34.0,,,,,
5631,G. Milan,29,193,92,Tiburones Rojos de Veracruz,7000,34.0,34.0,42.0,32.0,72.0,,,,,
5632,F. Oreja,35,169,73,Gimnasia y Esgrima La Plata,7000,70.0,41.0,62.0,60.0,71.0,,,,,
5633,N. Moiraghi,32,179,79,Deportivo Cali,3000,55.0,32.0,40.0,44.0,71.0,,,,,
5634,R. Dugimont,31,182,76,Clermont Foot 63,6000,69.0,74.0,68.0,69.0,34.0,,,,,
5635,S. Kutschke,28,194,95,FC Ingolstadt 04,19000,54.0,73.0,44.0,52.0,34.0,,,,,
5636,D. CerÃÂ©n,27,170,73,San Jose Earthquakes,6000,60.0,57.0,64.0,62.0,64.0,,,,,
5637,S. Nishikawa,31,183,81,Urawa Red Diamonds,7000,,,,,,73.0,68.0,77.0,42.0,70.0
5638,H. Takahashi,29,183,75,Vissel Kobe,6000,57.0,51.0,63.0,60.0,68.0,,,,,
5639,M. GarcÃÂ­a,28,188,76,Club AtlÃÂ©tico HuracÃÂ¡n,8000,,,,,,71.0,65.0,64.0,45.0,67.0
5640,J. Cristaldo,28,175,76,VÃÂ©lez Sarsfield,23000,76.0,69.0,60.0,70.0,29.0,,,,,
5641,D. Khomchenovskyi,27,182,74,Jagiellonia BiaÃÂystok,8000,73.0,59.0,69.0,71.0,31.0,,,,,
5642,R. Bezjak,28,179,70,SV Darmstadt 98,20000,72.0,70.0,56.0,69.0,23.0,,,,,
5643,M. Azira,29,178,73,Colorado Rapids,6000,63.0,58.0,62.0,64.0,67.0,,,,,
5644,G. DÃÂ­az,27,169,72,Defensa y Justicia,10000,80.0,57.0,64.0,75.0,37.0,,,,,
5645,M. Risso,29,193,88,Club AtlÃÂ©tico HuracÃÂ¡n,10000,32.0,29.0,34.0,39.0,72.0,,,,,
5646,T. Aoyama,31,174,75,Sanfrecce Hiroshima,10000,59.0,60.0,69.0,67.0,63.0,,,,,
5647,Y. Kakitani,27,177,68,Cerezo Osaka,5000,82.0,65.0,61.0,71.0,20.0,,,,,
5648,Vasco Rocha,28,182,70,FC PaÃÂ§os de Ferreira,9000,67.0,61.0,70.0,71.0,59.0,,,,,
5649,Hugo Seco,29,176,72,CD Feirense,8000,80.0,61.0,63.0,71.0,30.0,,,,,
5650,J. Chiarini,35,181,71,Club AtlÃÂ©tico Tigre,5000,,,,,,70.0,65.0,73.0,47.0,73.0
5651,D. Depetris,28,184,75,Club Olimpo,12000,69.0,70.0,51.0,67.0,29.0,,,,,
5652,Querol,28,183,75,CF Reus Deportiu,7000,90.0,64.0,62.0,66.0,48.0,,,,,
5653,T. Rakhale,27,174,61,Orlando Pirates,1000,75.0,62.0,67.0,75.0,29.0,,,,,
5654,Victor Fachinhas,33,182,77,AtlÃÂ©tico Mineiro,17000,,,,,,69.0,73.0,58.0,38.0,63.0
5655,Alam AraÃÂºjo,25,178,78,AtlÃÂ©tico Clube Goianiense,9000,76.0,51.0,64.0,68.0,69.0,,,,,
5656,Renatao Baumer,33,178,76,Coritiba,15000,66.0,52.0,64.0,59.0,70.0,,,,,
5657,Alexio Sanctos,25,182,84,Fluminense,22000,59.0,52.0,57.0,63.0,74.0,,,,,
5658,Enzo Chissano,25,175,72,SÃÂ£o Paulo,17000,73.0,54.0,65.0,62.0,65.0,,,,,
5659,Breno Bemposta,33,176,78,Sport Club do Recife,11000,50.0,57.0,66.0,68.0,68.0,,,,,
5660,Wagner Orsinho,29,176,69,Coritiba,15000,80.0,57.0,68.0,63.0,67.0,,,,,
5661,Luisinho Conradi,29,174,78,GrÃÂªmio,16000,72.0,56.0,66.0,75.0,64.0,,,,,
5662,Daguinho Parrela,33,185,81,Palmeiras,21000,78.0,44.0,68.0,58.0,66.0,,,,,
5663,SÃÂ©rgio Espinho,33,182,75,GrÃÂªmio,15000,66.0,48.0,65.0,60.0,73.0,,,,,
5664,Bernardo Motinho,25,179,74,SÃÂ£o Paulo,17000,72.0,52.0,66.0,66.0,69.0,,,,,
5665,Milton Menceiros,25,182,84,AtlÃÂ©tico Clube Goianiense,9000,72.0,49.0,57.0,57.0,69.0,,,,,
5666,CÃÂ©sario Figueirido,33,191,87,VitÃÂ³ria,10000,58.0,50.0,56.0,48.0,70.0,,,,,
5667,Eltson Marques,25,188,88,Coritiba,14000,46.0,43.0,43.0,48.0,70.0,,,,,
5668,Allison Sireo,29,194,85,SÃÂ£o Paulo,19000,75.0,35.0,42.0,40.0,71.0,,,,,
5669,Lourival Dinisco,29,188,85,SÃÂ£o Paulo,19000,62.0,52.0,53.0,48.0,71.0,,,,,
5670,Ansel Barnisco,29,184,82,AtlÃÂ©tico Paranaense,11000,63.0,54.0,65.0,62.0,70.0,,,,,
5671,Alam Basteirinho,25,183,74,Coritiba,15000,53.0,61.0,71.0,71.0,44.0,,,,,
5672,Renaldo Justinho,33,180,74,Fluminense,25000,73.0,60.0,68.0,71.0,50.0,,,,,
5673,Macarinho Louro,29,175,70,GrÃÂªmio,17000,82.0,60.0,67.0,76.0,28.0,,,,,
5674,Raphael Paneira,29,184,78,Ponte Preta,13000,57.0,62.0,61.0,74.0,45.0,,,,,
5675,Diogildo Peixe,29,181,71,SÃÂ£o Paulo,21000,72.0,65.0,65.0,75.0,29.0,,,,,
5676,Vicemte TÃÂ³foli,33,172,67,SÃÂ£o Paulo,22000,79.0,71.0,63.0,71.0,35.0,,,,,
5677,Sevinho Santos,29,180,75,GrÃÂªmio,19000,64.0,66.0,54.0,70.0,35.0,,,,,
5678,Saberto Botelho,29,182,77,Fluminense,24000,67.0,51.0,54.0,57.0,71.0,,,,,
5679,H. Watanabe,29,186,80,Vissel Kobe,6000,59.0,32.0,44.0,37.0,71.0,,,,,
5680,Y. Kashiwa,29,168,62,Sanfrecce Hiroshima,10000,87.0,59.0,62.0,73.0,35.0,,,,,
5681,N. Silva,27,163,58,Club AtlÃÂ©tico HuracÃÂ¡n,9000,86.0,52.0,67.0,76.0,17.0,,,,,
5682,N. Romat,29,182,82,AtlÃÂ©tico TucumÃÂ¡n,10000,65.0,49.0,56.0,63.0,72.0,,,,,
5683,K. Shibasaki,32,176,65,Sanfrecce Hiroshima,10000,66.0,67.0,70.0,70.0,41.0,,,,,
5684,G. Acosta,28,170,65,AtlÃÂ©tico TucumÃÂ¡n,9000,78.0,56.0,66.0,71.0,59.0,,,,,
5685,D. Suzuki,27,181,75,GimnÃÂ stic de Tarragona,7000,70.0,34.0,60.0,62.0,69.0,,,,,
5686,Ricky Guerreda,25,170,67,Ponte Preta,11000,78.0,45.0,63.0,66.0,68.0,,,,,
5687,Jairo Farnias,29,179,76,Cruzeiro,16000,,,,,,64.0,68.0,69.0,63.0,68.0
5688,Allan ArdaÃÂºjo,29,178,75,Coritiba,17000,64.0,60.0,70.0,69.0,42.0,,,,,
5689,S. HernÃÂ¡ndez,30,177,74,Junior FC,4000,66.0,63.0,69.0,69.0,44.0,,,,,
5690,D. Benlamri,27,185,83,Al Shabab,21000,60.0,28.0,52.0,51.0,67.0,,,,,
5691,J. Angulo,27,180,78,Club AtlÃÂ©tico HuracÃÂ¡n,10000,81.0,65.0,62.0,68.0,30.0,,,,,
5692,Jailson Oliva,25,171,65,AtlÃÂ©tico Mineiro,20000,83.0,38.0,58.0,69.0,66.0,,,,,
5693,Nilson Padilho,29,184,81,Sport Club do Recife,13000,71.0,59.0,65.0,70.0,44.0,,,,,
5694,Ever Corredeira,33,181,79,Coritiba,18000,66.0,72.0,52.0,63.0,29.0,,,,,
5695,F. Nita,29,184,76,Romania,0,,,,,,73.0,67.0,54.0,28.0,72.0
5696,I. Firer,32,189,80,AJ Auxerre,7000,53.0,72.0,64.0,58.0,30.0,,,,,
5697,D. Upamecano,18,185,83,RB Leipzig,14000,79.0,32.0,52.0,56.0,67.0,,,,,
5698,T. Alexander-Arnold,18,175,69,Liverpool,23000,81.0,58.0,70.0,67.0,64.0,,,,,
5699,D. Oberlin,19,182,74,FC Basel 1893,12000,78.0,66.0,61.0,72.0,40.0,,,,,
5700,F. Passlack,19,170,74,TSG 1899 Hoffenheim,13000,74.0,59.0,66.0,73.0,63.0,,,,,
5701,R. Orsolini,20,183,73,Atalanta,41000,77.0,64.0,64.0,69.0,27.0,,,,,
5702,LÃÂ©o JabÃÂ¡,18,181,80,Terek Grozny,13000,81.0,67.0,55.0,70.0,22.0,,,,,
5703,R. Loftus-Cheek,21,191,83,Crystal Palace,23000,67.0,55.0,61.0,69.0,64.0,,,,,
5704,R. Bentancur,20,185,73,Juventus,37000,64.0,54.0,66.0,70.0,56.0,,,,,
5705,Ronaldo Vieira,18,178,74,Leeds United,10000,78.0,56.0,64.0,70.0,65.0,,,,,
5706,L. BÃÂ©nes,19,181,72,Borussia MÃÂ¶nchengladbach,11000,66.0,64.0,71.0,68.0,38.0,,,,,
5707,A. Mitryushkin,21,189,82,FC Sion,6000,,,,,,71.0,64.0,66.0,36.0,69.0
5708,G. Gaudino,20,174,72,Chievo Verona,8000,68.0,41.0,69.0,73.0,45.0,,,,,
5709,R. Mandragora,20,183,76,Crotone,37000,61.0,50.0,68.0,70.0,64.0,,,,,
5710,Olavide,21,178,70,Sevilla AtlÃÂ©tico,5000,62.0,61.0,70.0,71.0,46.0,,,,,
5711,J. Worrall,20,190,90,Nottingham Forest,12000,61.0,25.0,44.0,36.0,70.0,,,,,
5712,Pedro Pereira,19,182,72,SL Benfica,4000,76.0,38.0,59.0,68.0,68.0,,,,,
5713,C. GonzÃÂ¡lez,20,185,76,Sevilla AtlÃÂ©tico,3000,70.0,35.0,54.0,57.0,68.0,,,,,
5714,J. GonzÃÂ¡lez,18,175,62,Monterrey,16000,73.0,56.0,65.0,69.0,68.0,,,,,
5715,A. Cerri,21,194,82,Perugia,41000,61.0,67.0,46.0,66.0,19.0,,,,,
5716,A. Werner,21,191,86,AtlÃ©tico Madrid,14000,,,,,,78.0,67.0,74.0,44.0,64.0
5717,E. Fernandes,21,190,77,West Ham United,35000,80.0,67.0,67.0,71.0,52.0,,,,,
5718,Javi JimÃÂ©nez,21,173,70,GimnÃÂ stic de Tarragona,5000,86.0,34.0,63.0,73.0,64.0,,,,,
5719,Curro SÃÂ¡nchez,21,178,68,Sevilla AtlÃÂ©tico,4000,67.0,61.0,71.0,72.0,36.0,,,,,
5720,E. Ocansey,19,173,66,KAS Eupen,5000,82.0,62.0,61.0,76.0,25.0,,,,,
5721,J. Lazare Amani,19,172,66,KAS Eupen,5000,78.0,61.0,62.0,75.0,49.0,,,,,
5722,E. Dennis,19,174,67,Club Brugge KV,9000,84.0,68.0,53.0,71.0,20.0,,,,,
5723,G. Engvall,21,185,81,DjurgÃÂ¥rdens IF,22000,77.0,66.0,52.0,66.0,28.0,,,,,
5724,C. Lombardi,21,180,75,Benevento,22000,78.0,63.0,60.0,74.0,27.0,,,,,
5725,A. Timofeev,23,185,73,Spartak Moscow,24000,70.0,54.0,58.0,61.0,68.0,,,,,
5726,M. Targett,21,183,70,Southampton,27000,75.0,37.0,60.0,64.0,66.0,,,,,
5727,J. Maddison,20,179,73,Norwich City,16000,76.0,64.0,65.0,73.0,25.0,,,,,
5728,Manu GarcÃÂ­a,19,170,65,NAC Breda,31000,74.0,57.0,67.0,76.0,29.0,,,,,
5729,R. Kent,20,172,65,SC Freiburg,38000,83.0,57.0,63.0,75.0,21.0,,,,,
5730,C. Keita,20,182,76,Bologna,12000,81.0,38.0,60.0,71.0,64.0,,,,,
5731,L. KlÃÂ¼nter,21,184,73,1. FC KÃ¶ln,13000,85.0,34.0,57.0,67.0,64.0,,,,,
5732,N. Hauptmann,21,176,66,SG Dynamo Dresden,7000,73.0,56.0,67.0,74.0,43.0,,,,,
5733,F. Jensen,19,183,85,FC Twente,4000,70.0,68.0,64.0,73.0,49.0,,,,,
5734,S. Guirassy,21,187,82,1. FC KÃ¶ln,17000,72.0,68.0,55.0,67.0,34.0,,,,,
5735,S. Tarashaj,22,176,76,Everton,42000,76.0,65.0,61.0,70.0,23.0,,,,,
5736,S. Lobotka,22,170,64,RC Celta,12000,67.0,50.0,68.0,72.0,53.0,,,,,
5737,D. Iorfa,22,193,78,Ipswich Town,22000,89.0,31.0,58.0,63.0,66.0,,,,,
5738,C. Brannagan,21,180,71,Liverpool,38000,65.0,63.0,73.0,64.0,62.0,,,,,
5739,L. Morosini,21,175,70,Avellino,14000,76.0,59.0,65.0,71.0,26.0,,,,,
5740,A. Polo,22,174,71,Monarcas Morelia,6000,88.0,62.0,60.0,73.0,21.0,,,,,
5741,Fede,20,174,68,Sevilla AtlÃÂ©tico,3000,70.0,52.0,63.0,63.0,64.0,,,,,
5742,K. Phillips,21,177,72,Leeds United,14000,68.0,61.0,63.0,65.0,66.0,,,,,
5743,S. Salazar,21,180,79,Independiente Santa Fe,2000,59.0,35.0,56.0,58.0,64.0,,,,,
5744,M. Duelund,20,178,70,FC Midtjylland,13000,75.0,65.0,67.0,73.0,48.0,,,,,
5745,C. IbargÃÂ¼en,21,180,79,CortuluÃÂ¡,28000,75.0,69.0,50.0,65.0,25.0,,,,,
5746,A. Castro,22,176,71,San Lorenzo de Almagro,11000,77.0,66.0,65.0,71.0,63.0,,,,,
5747,V. GuzmÃÂ¡n,22,173,72,Pachuca,14000,74.0,61.0,66.0,69.0,67.0,,,,,
5748,V. Angban,20,180,74,Waasland-Beveren,6000,62.0,50.0,67.0,65.0,63.0,,,,,
5749,B. Heynen,20,182,66,KRC Genk,8000,67.0,50.0,68.0,70.0,61.0,,,,,
5750,R. Bormuth,21,190,87,Fortuna DÃÂ¼sseldorf,11000,69.0,25.0,44.0,50.0,69.0,,,,,
5751,E. Reynoso,21,177,65,Club AtlÃÂ©tico Talleres,7000,65.0,55.0,67.0,73.0,40.0,,,,,
5752,Y. En-Nesyri,20,192,78,MÃÂ¡laga CF,12000,76.0,68.0,49.0,68.0,30.0,,,,,
5753,Fran BeltrÃÂ¡n,18,170,64,Rayo Vallecano,4000,70.0,51.0,65.0,65.0,65.0,,,,,
5754,E. Cabaco,22,186,75,Levante UD,10000,66.0,36.0,45.0,56.0,69.0,,,,,
5755,S. Lammers,20,189,77,PSV,8000,70.0,66.0,52.0,66.0,25.0,,,,,
5756,K. Sarfo,22,166,66,MalmÃÂ¶ FF,4000,73.0,58.0,62.0,79.0,42.0,,,,,
5757,HÃÂ©lder Ferreira,20,179,70,VitÃÂ³ria GuimarÃÂ£es,5000,75.0,68.0,66.0,69.0,27.0,,,,,
5758,Wallace Oliveira,23,175,73,Chelsea,40000,75.0,62.0,65.0,71.0,64.0,,,,,
5759,H. Reed,22,176,72,Norwich City,31000,67.0,51.0,66.0,65.0,64.0,,,,,
5760,C. Robinson,22,178,75,Preston North End,9000,84.0,64.0,58.0,71.0,25.0,,,,,
5761,W. SaÃÂ¯d,22,171,65,Dijon FCO,11000,78.0,66.0,62.0,73.0,22.0,,,,,
5762,L. Wahlqvist,20,183,74,IFK NorrkÃÂ¶ping,3000,73.0,45.0,58.0,59.0,69.0,,,,,
5763,V. Cantillo,23,180,72,Junior FC,2000,66.0,35.0,59.0,68.0,65.0,,,,,
5764,L. Mousset,21,184,80,Bournemouth,29000,80.0,72.0,39.0,67.0,21.0,,,,,
5765,Ewandro,21,174,66,Udinese,14000,77.0,69.0,59.0,75.0,23.0,,,,,
5766,G. Kyei,21,187,84,Stade de Reims,6000,70.0,67.0,50.0,67.0,26.0,,,,,
5767,B. Manuel,20,167,70,KRC Genk,8000,78.0,63.0,65.0,75.0,34.0,,,,,
