,short_name,age,height_cm,weight_kg,club,wage_eur,pace,shooting,passing,dribbling,defending
3595,S. Pellissier,39,175,76,Chievo Verona,10000,40.0,79.0,64.0,71.0,31.0
3596,J. Perbet,33,184,84,Sporting de Charleroi,12000,53.0,75.0,50.0,59.0,24.0
3597,Ricardo,31,188,80,Henan Jianye FC,11000,79.0,74.0,64.0,74.0,43.0
3598,V. Figueroa,34,168,63,Newell's Old Boys,14000,79.0,66.0,71.0,72.0,46.0
3599,ÃÂngel Rangel,35,178,82,Queens Park Rangers,5000,50.0,59.0,71.0,71.0,75.0
3600,V. GÃÂman,29,191,82,Al Shabab,22000,58.0,51.0,57.0,57.0,72.0
3601,L. Clarke,33,188,89,Sheffield United,12000,63.0,71.0,55.0,63.0,30.0
3602,Carlitos,35,176,73,FC Sion,16000,71.0,69.0,73.0,73.0,43.0
3603,S. Marveaux,32,172,69,FC Lorient,7000,66.0,70.0,75.0,74.0,51.0
3604,L. Bustamante,32,170,67,Deportes Iquique,3000,73.0,65.0,72.0,71.0,34.0
3605,Abraham GonzÃÂ¡lez,32,178,80,Lobos BUAP,7000,58.0,64.0,72.0,67.0,65.0
3606,S. Viera,35,184,86,Junior FC,2000,,,,,
3607,CasadesÃÂºs,33,180,79,AD AlcorcÃÂ³n,8000,55.0,68.0,70.0,73.0,44.0
3608,F. Haroun,32,188,75,Royal Antwerp FC,9000,57.0,64.0,67.0,68.0,70.0
3609,J. Djourou,31,191,87,SPAL,10000,69.0,36.0,42.0,38.0,72.0
3610,R. Keogh,31,188,87,Derby County,27000,62.0,30.0,56.0,60.0,72.0
3611,R. Lamah,30,175,71,FC Dallas,7000,89.0,66.0,64.0,73.0,46.0
3612,S. Naismith,31,178,72,Heart of Midlothian,21000,72.0,70.0,67.0,70.0,56.0
3613,G. Whelan,34,180,80,Aston Villa,14000,42.0,63.0,69.0,66.0,71.0
3614,J. Ruddy,31,193,97,Wolverhampton Wanderers,31000,,,,,
3615,Juninho,35,181,80,Tigres U.A.N.L.,23000,31.0,65.0,64.0,58.0,71.0
3616,Paulinho,32,176,72,US Cremonese,4000,72.0,72.0,70.0,71.0,29.0
3617,S. Larsson,33,178,70,AIK,8000,55.0,69.0,76.0,68.0,65.0
3618,D. Moor,34,183,75,Toronto FC,6000,51.0,40.0,60.0,63.0,70.0
3619,A. Federici,33,188,90,Stoke City,22000,,,,,
3620,K. Lafferty,30,193,88,Rangers FC,38000,67.0,71.0,61.0,67.0,32.0
3621,J. Torres Nilo,30,180,78,Tigres U.A.N.L.,32000,74.0,46.0,61.0,65.0,71.0
3622,R. Elm,30,184,75,Kalmar FF,4000,47.0,67.0,78.0,68.0,63.0
3623,J. Carrizo,34,187,87,Monterrey,22000,,,,,
3624,A. BÃÂ¼yÃÂ¼k,30,177,78,Yeni Malatyaspor,11000,76.0,71.0,65.0,77.0,29.0
3625,R. Elliot,32,190,94,Newcastle United,23000,,,,,
3626,Y. Cahuzac,33,178,70,Toulouse Football Club,18000,48.0,46.0,65.0,61.0,69.0
3627,H. Goitom,33,189,85,AIK,8000,56.0,68.0,65.0,67.0,45.0
3628,Z. KuzmanoviÃÂ,30,186,80,FC Basel 1893,19000,35.0,67.0,71.0,66.0,71.0
3629,J. Martins Pereira,32,182,78,FC Lorient,7000,66.0,49.0,65.0,69.0,70.0
3630,T. Elyounoussi,30,172,66,AIK,8000,82.0,69.0,65.0,77.0,42.0
3631,K. Lee,30,178,76,Sheffield Wednesday,21000,69.0,59.0,69.0,69.0,64.0
3632,S. Hutchinson,28,182,73,Sheffield Wednesday,20000,66.0,52.0,66.0,64.0,72.0
3633,M. Compper,33,185,84,Celtic,32000,57.0,37.0,56.0,55.0,72.0
3634,Aythami Artiles,32,184,78,CÃÂ³rdoba CF,7000,32.0,47.0,56.0,55.0,71.0
3635,Luso,33,183,75,CF Rayo Majadahonda,5000,65.0,55.0,64.0,61.0,70.0
3636,Elustondo,31,184,79,Rayo Vallecano,14000,56.0,65.0,71.0,69.0,71.0
3637,Varela,33,179,79,Kayserispor,11000,73.0,75.0,68.0,74.0,43.0
3638,Crespo,31,185,75,PAOK,1000,68.0,39.0,64.0,61.0,71.0
3639,F. Ceravolo,31,180,73,Parma,30000,77.0,71.0,60.0,74.0,33.0
3640,TorrejÃÂ³n,32,187,88,1. FC Union Berlin,20000,43.0,35.0,53.0,50.0,73.0
3641,N. Dyer,30,167,62,Swansea City,21000,81.0,68.0,64.0,77.0,41.0
3642,O. Vizcarrondo,34,191,85,ESTAC Troyes,7000,30.0,41.0,43.0,35.0,72.0
3643,S. Ujkani,29,188,87,ÃÂaykur Rizespor,9000,,,,,
3644,Choi Chul Soon,31,175,70,Jeonbuk Hyundai Motors,8000,73.0,46.0,66.0,67.0,69.0
3645,Yeom Ki Hun,35,182,78,Suwon Samsung Bluewings,6000,59.0,71.0,74.0,71.0,42.0
3646,M. ErdinÃÂ§,31,181,84,Antalyaspor,19000,69.0,71.0,64.0,69.0,44.0
3647,L. BuriÃÂ¡n,34,188,81,Club AtlÃÂ©tico ColÃÂ³n,8000,,,,,
3648,J. Babin,31,181,89,Real Sporting de Gijón,7000,32.0,46.0,57.0,41.0,72.0
3649,P. Karlsson,32,184,81,AIK,7000,73.0,36.0,44.0,49.0,73.0
3650,D. Larsson,31,175,79,Akhisar Belediyespor,13000,89.0,67.0,63.0,71.0,43.0
3651,H. Droguett,35,172,70,CD Universidad de ConcepciÃÂ³n,3000,74.0,68.0,68.0,72.0,48.0
3652,M. Lustig,31,189,78,Celtic,32000,53.0,53.0,67.0,67.0,75.0
3653,M. Milligan,32,178,78,Hibernian,6000,66.0,59.0,68.0,64.0,68.0
3654,Nuno Coelho,30,183,76,Os Belenenses,5000,57.0,44.0,61.0,61.0,72.0
3655,A. Matri,33,183,80,Sassuolo,35000,66.0,70.0,58.0,67.0,37.0
3656,T. Derijck,31,186,81,KAA Gent,14000,52.0,45.0,53.0,53.0,72.0
3657,S. Sam,30,174,68,VfL Bochum 1848,14000,75.0,69.0,69.0,74.0,40.0
3658,C. ChantÃÂ´me,30,181,75,Red Star FC,5000,53.0,64.0,72.0,71.0,67.0
3659,R. BrÃÂ©gerie,31,190,90,1. FC Magdeburg,17000,51.0,36.0,53.0,49.0,71.0
3660,A. Costa,32,182,73,Benevento,4000,66.0,37.0,49.0,61.0,72.0
3661,Canella,30,179,73,Real Sporting de Gijón,7000,71.0,49.0,66.0,65.0,69.0
3662,C. Mulgrew,32,191,83,Blackburn Rovers,27000,52.0,61.0,70.0,65.0,71.0
3663,F. Peluso,34,188,82,Sassuolo,30000,55.0,49.0,58.0,59.0,78.0
3664,R. ÃÂeznÃÂ­k,29,183,80,Viktoria PlzeÃÂ,1000,72.0,58.0,57.0,69.0,69.0
3665,Chong Te Se,34,181,80,Shimizu S-Pulse,4000,66.0,72.0,64.0,67.0,41.0
3666,T. Necid,28,191,84,ADO Den Haag,9000,66.0,71.0,58.0,64.0,34.0
3667,A. Gerndt,31,184,80,FC Lugano,8000,76.0,73.0,68.0,72.0,34.0
3668,F. Bellugou,31,188,75,AJ Auxerre,6000,37.0,44.0,64.0,65.0,72.0
3669,S. Williams,31,185,80,Millwall,10000,61.0,61.0,72.0,66.0,69.0
3670,Zeng Cheng,31,191,83,Guangzhou Evergrande Taobao FC,10000,,,,,
3671,Hao Junmin,31,178,78,Shandong Luneng TaiShan FC,14000,71.0,63.0,72.0,70.0,61.0
3672,Yu Hanchao,31,178,65,Guangzhou Evergrande Taobao FC,13000,77.0,64.0,65.0,73.0,41.0
3673,A. HruÃÂ¡ka,32,192,88,Viktoria PlzeÃÂ,1000,,,,,
3674,J. MorÃÂ¡vek,28,180,77,FC Augsburg,18000,49.0,69.0,73.0,74.0,55.0
3675,D. Di Gennaro,30,180,72,US Salernitana 1919,30000,70.0,64.0,75.0,72.0,58.0
3676,Rui Fonte,28,179,73,LOSC Lille,41000,65.0,69.0,69.0,69.0,43.0
3677,E. Terranova,31,185,86,US Cremonese,3000,68.0,31.0,43.0,48.0,71.0
3678,M. Waghorn,28,178,83,Derby County,34000,75.0,74.0,67.0,67.0,31.0
3679,A. ÃÂamdalÃÂ±,34,186,75,ÃÂaykur Rizespor,10000,37.0,61.0,66.0,65.0,71.0
3680,R. Koolwijk,32,194,76,Excelsior,6000,32.0,60.0,74.0,66.0,69.0
3681,N. De Pauw,28,181,79,SV Zulte-Waregem,13000,75.0,70.0,69.0,71.0,41.0
3682,C. Basham,29,190,80,Sheffield United,10000,68.0,41.0,57.0,58.0,72.0
3683,O. ÃÂiÃÂmanoÃÂlu,28,186,83,Yeni Malatyaspor,13000,75.0,68.0,59.0,67.0,44.0
3684,FÃÂ¡bio Pacheco,30,180,73,Moreirense FC,5000,68.0,54.0,62.0,63.0,71.0
3685,L. Montes,32,165,67,Club LeÃÂ³n,21000,66.0,69.0,75.0,71.0,47.0
3686,J. Russell,28,177,76,Sporting Kansas City,7000,78.0,68.0,68.0,74.0,42.0
3687,Vasco Fernandes,31,182,76,VitÃÂ³ria de SetÃÂºbal,5000,65.0,40.0,56.0,63.0,71.0
3688,Diego ÃÂngelo,32,192,84,Antalyaspor,12000,37.0,62.0,65.0,50.0,73.0
3689,T. HuboÃÂan,32,184,70,Olympique de Marseille,27000,58.0,53.0,57.0,56.0,72.0
3690,RenÃÂ©,34,186,79,UD AlmerÃÂ­a,5000,,,,,
3691,G. Vural,30,177,65,Akhisar Belediyespor,13000,83.0,69.0,65.0,75.0,66.0
3692,R. Espinoza,31,180,77,Sporting Kansas City,7000,65.0,67.0,68.0,71.0,71.0
3693,Kiko Olivas,29,189,83,Real Valladolid CF,14000,38.0,52.0,53.0,55.0,71.0
3694,R. Wolf,30,190,86,Fortuna Düsseldorf,15000,,,,,
3695,O. AlanÃÂ­s,29,186,75,Real Oviedo,8000,44.0,48.0,63.0,59.0,73.0
3696,J. Hamad,27,173,72,Hammarby IF,5000,74.0,65.0,70.0,74.0,47.0
3697,V. Granat,31,184,79,Russia,0,43.0,53.0,61.0,52.0,74.0
3698,J. Pereira,31,183,81,Guadalajara,24000,46.0,38.0,52.0,52.0,72.0
3699,L. Immers,32,187,78,ADO Den Haag,8000,40.0,72.0,68.0,64.0,65.0
3700,R. GutiÃÂ©rrez,35,178,76,CD Palestino,3000,65.0,72.0,52.0,67.0,31.0
3701,M. Iori,36,182,72,Cittadella,2000,62.0,63.0,72.0,66.0,65.0
3702,R. van La Parra,27,181,72,Huddersfield Town,31000,82.0,59.0,64.0,79.0,39.0
3703,R. Salinas,30,180,78,Deportivo Toluca,16000,70.0,65.0,70.0,68.0,69.0
3704,F. Tabanou,29,178,77,En Avant de Guingamp,16000,72.0,68.0,72.0,71.0,69.0
3705,Laure,33,166,68,AD AlcorcÃÂ³n,7000,70.0,46.0,63.0,68.0,68.0
3706,Thiago Cionek,32,183,80,SPAL,10000,68.0,26.0,44.0,52.0,72.0
3707,J. Murphy,28,178,72,Rangers FC,39000,81.0,70.0,66.0,74.0,48.0
3708,M. Caire,29,178,70,Club AtlÃÂ©tico Tigre,11000,82.0,38.0,59.0,69.0,70.0
3709,T. Torun,28,176,72,Bursaspor,18000,76.0,66.0,70.0,73.0,27.0
3710,A. Esswein,28,183,85,Hertha BSC,20000,86.0,71.0,65.0,73.0,63.0
3711,G. Angella,29,189,79,Sporting de Charleroi,18000,43.0,37.0,48.0,49.0,75.0
3712,C. Pinsoglio,28,194,85,Juventus,44000,,,,,
3713,L. Ariaudo,29,186,79,Frosinone,12000,53.0,34.0,50.0,56.0,73.0
3714,M. Boland,31,174,70,Adelaide United,4000,68.0,67.0,71.0,73.0,63.0
3715,D. ÃÂop,28,184,73,Real Valladolid CF,14000,57.0,75.0,65.0,69.0,33.0
3716,A. Sissoko,28,183,75,Akhisar Belediyespor,13000,68.0,61.0,66.0,63.0,68.0
3717,Dani HernÃÂ¡ndez,32,196,89,CD Tenerife,6000,,,,,
3718,J. HuÃÂ¡bauer,28,182,76,SK Slavia Praha,1000,64.0,66.0,74.0,70.0,57.0
3719,Rogerinho,31,176,70,Al Faisaly,18000,82.0,67.0,66.0,77.0,35.0
3720,M. van der Werff,29,186,82,Vitesse,11000,58.0,59.0,66.0,56.0,71.0
3721,Dani Castellano,30,180,69,UD Las Palmas,8000,73.0,51.0,67.0,73.0,67.0
3722,T. Pukki,28,180,80,Norwich City,23000,79.0,69.0,57.0,73.0,28.0
3723,B. Parker,32,170,65,Kaizer Chiefs,1000,75.0,71.0,69.0,75.0,38.0
3724,D. Opare,27,174,74,Royal Antwerp FC,9000,85.0,64.0,61.0,73.0,67.0
3725,Mossa,29,178,72,Real Oviedo,8000,75.0,51.0,66.0,67.0,66.0
3726,G. Zusi,31,178,72,Sporting Kansas City,6000,68.0,71.0,76.0,70.0,67.0
3727,H. Bazile,28,182,78,Le Havre AC,7000,82.0,69.0,69.0,71.0,32.0
3728,D. Maroh,31,186,85,KFC Uerdingen 05,6000,51.0,37.0,46.0,48.0,73.0
3729,RÃÂºben Micael,31,176,70,VitÃÂ³ria de SetÃÂºbal,6000,63.0,69.0,75.0,75.0,52.0
3730,Fernando Bob,30,180,78,Minnesota United FC,6000,63.0,62.0,69.0,68.0,68.0
3731,K. Wilczek,30,185,83,BrÃÂ¸ndby IF,21000,63.0,70.0,62.0,69.0,43.0
3732,A. Elmohamady,30,182,78,Aston Villa,14000,76.0,64.0,71.0,70.0,66.0
3733,DÃÂ­dac VilÃÂ ,29,185,75,RCD Espanyol,18000,71.0,47.0,62.0,68.0,72.0
3734,I. ObradoviÃÂ,29,180,80,RSC Anderlecht,14000,71.0,59.0,71.0,71.0,70.0
3735,O. Hawsawi,34,188,83,Al Wehda,17000,60.0,57.0,52.0,56.0,72.0
3736,S. Koroki,31,175,72,Urawa Red Diamonds,11000,71.0,69.0,62.0,72.0,31.0
3737,Paulinho,32,174,75,BK HÃÂ¤cken,5000,75.0,73.0,61.0,76.0,24.0
3738,R. Krhin,28,189,81,FC Nantes,17000,43.0,54.0,65.0,61.0,71.0
3739,S. Jung,28,179,72,VfL Wolfsburg,27000,69.0,51.0,72.0,72.0,72.0
3740,A. Luthe,31,195,85,FC Augsburg,13000,,,,,
3741,M. Diallo,32,192,78,Nîmes Olympique,13000,45.0,53.0,64.0,61.0,72.0
3742,E. Prib,28,180,77,Hannover 96,24000,71.0,67.0,71.0,73.0,66.0
3743,T. Doumbia,28,192,83,Dinamo Zagreb,1000,71.0,69.0,66.0,69.0,70.0
3744,L. RodrÃÂ­guez,33,168,71,AtlÃÂ©tico TucumÃÂ¡n,10000,69.0,74.0,70.0,74.0,23.0
3745,M. Klich,28,183,82,Leeds United,31000,61.0,68.0,72.0,72.0,54.0
3746,A. AjdareviÃÂ,28,190,85,AEK Athens,1000,63.0,66.0,75.0,70.0,50.0
3747,V. Le Goff,28,177,68,FC Lorient,7000,71.0,60.0,68.0,71.0,70.0
3748,M. Leovac,29,180,71,Dinamo Zagreb,1000,79.0,47.0,64.0,69.0,69.0
3749,C. Trimmel,31,189,81,1. FC Union Berlin,20000,81.0,59.0,66.0,67.0,66.0
3750,F. Pisacane,32,178,77,Cagliari,20000,69.0,26.0,50.0,62.0,72.0
3751,P. Klingmann,30,180,79,SV Sandhausen,5000,66.0,58.0,66.0,65.0,72.0
3752,M. Schmiedebach,29,171,70,1. FC Union Berlin,22000,70.0,47.0,67.0,71.0,70.0
3753,S. Prediger,31,184,85,Club AtlÃÂ©tico Tigre,10000,70.0,62.0,66.0,69.0,72.0
3754,B. Kayal,30,178,74,Brighton & Hove Albion,31000,66.0,61.0,70.0,72.0,68.0
3755,V. Regini,27,185,79,Sampdoria,21000,68.0,39.0,54.0,61.0,74.0
3756,A. Weimann,26,178,76,Bristol City,32000,84.0,70.0,60.0,70.0,44.0
3757,C. Moritz,28,186,80,Hamburger SV,12000,60.0,59.0,70.0,72.0,71.0
3758,R. Gikiewicz,30,190,81,1. FC Union Berlin,16000,,,,,
3759,R. Varga,28,182,79,Hungary,0,83.0,68.0,67.0,71.0,32.0
3760,Edgar Costa,31,177,78,C.S. Marítimo,9000,76.0,70.0,66.0,73.0,38.0
3761,I. ÃÂvila,27,167,68,Monarcas Morelia,9000,76.0,73.0,48.0,75.0,33.0
3762,F. Moubandje,28,180,74,Toulouse Football Club,19000,71.0,48.0,65.0,70.0,70.0
3763,M. BÃÂ¼chel,27,175,71,Empoli,11000,73.0,57.0,70.0,74.0,62.0
3764,B. Oviedo,28,172,70,Sunderland,11000,75.0,60.0,67.0,74.0,67.0
3765,G. Castellani,30,183,75,AtlÃÂ©tico Nacional,5000,69.0,69.0,74.0,74.0,59.0
3766,P. Arajuuri,30,193,92,BrÃÂ¸ndby IF,18000,42.0,35.0,45.0,42.0,70.0
3767,J. McClean,29,180,70,Stoke City,34000,77.0,66.0,69.0,75.0,58.0
3768,M. Rzatkowski,28,172,66,New York Red Bulls,26000,76.0,64.0,71.0,74.0,62.0
3769,T. Kempe,29,184,77,SV Darmstadt 98,16000,75.0,69.0,69.0,73.0,33.0
3770,Claiton,33,188,79,US Cremonese,3000,52.0,23.0,37.0,52.0,70.0
3771,M. Torsiglieri,30,190,77,Club AtlÃ©tico LanÃºs,11000,34.0,44.0,59.0,46.0,72.0
3772,R. MÃÂ©tanire,28,178,74,Stade de Reims,13000,79.0,31.0,61.0,67.0,68.0
3773,N. HÃÂ¶fler,28,181,78,SC Freiburg,17000,57.0,48.0,66.0,66.0,70.0
3774,J. Cuevas,30,161,63,CD Everton de ViÃÂ±a del Mar,4000,81.0,64.0,68.0,75.0,45.0
3775,M. PÃÂ©rez,27,182,66,Deportes Tolima,4000,81.0,71.0,67.0,69.0,31.0
3776,W. Owusu,28,186,74,Royal Antwerp FC,11000,69.0,72.0,62.0,62.0,35.0
3777,Hong Jeong Ho,28,188,77,Jeonbuk Hyundai Motors,14000,76.0,46.0,52.0,55.0,70.0
3778,M. Le Bihan,28,184,80,OGC Nice,24000,62.0,69.0,56.0,71.0,48.0
3779,C. GytkjÃÂ¦r,28,185,77,Lech PoznaÃÂ,9000,71.0,72.0,57.0,69.0,33.0
3780,Samu GarcÃÂ­a,28,179,73,Levante UD,17000,72.0,68.0,71.0,72.0,35.0
3781,J. FernÃÂ¡ndez,30,169,67,Rosario Central,12000,85.0,66.0,66.0,72.0,67.0
3782,O. John,26,179,72,Vitória S.C. B,8000,77.0,63.0,72.0,76.0,25.0
3783,A. Morales,28,183,77,Fortuna Düsseldorf,22000,71.0,58.0,69.0,70.0,67.0
3784,J. Meram,29,185,75,Columbus Crew SC,7000,71.0,70.0,67.0,75.0,62.0
3785,Lins,30,172,69,FC Tokyo,10000,80.0,70.0,52.0,73.0,30.0
3786,D. Arias,33,173,74,Once Caldas,3000,66.0,62.0,67.0,71.0,69.0
3787,Martos,34,181,74,Sporting de Charleroi,10000,62.0,34.0,61.0,62.0,77.0
3788,Jota,27,180,70,Birmingham City,21000,68.0,68.0,70.0,74.0,31.0
3789,Sin Jin Ho,29,177,72,FC Seoul,7000,56.0,63.0,73.0,68.0,63.0
3790,IsaÃÂ­as,31,173,71,Adelaide United,4000,49.0,54.0,71.0,72.0,65.0
3791,O. Kragl,28,180,77,Foggia,3000,77.0,71.0,67.0,73.0,51.0
3792,C. Galano,27,170,69,Foggia,30000,92.0,66.0,67.0,74.0,17.0
3793,F. Silva,32,178,75,Independiente,15000,44.0,61.0,70.0,63.0,68.0
3794,T. Chery,30,170,74,Kayserispor,12000,80.0,73.0,69.0,74.0,29.0
3795,David SimÃÂ³n,28,175,68,Deportivo de La CoruÃÂ±a,8000,75.0,46.0,64.0,68.0,66.0
3796,G. NÃÂºÃÂ±ez,30,180,78,AtlÃÂ©tico TucumÃÂ¡n,9000,77.0,70.0,68.0,73.0,40.0
3797,T. Beugelsdijk,27,192,79,ADO Den Haag,7000,47.0,39.0,47.0,45.0,71.0
3798,V. Ibarbo,28,188,79,Sagan Tosu,5000,92.0,67.0,64.0,72.0,38.0
3799,D. Riascos,32,180,73,Dalian YiFang FC,11000,80.0,68.0,58.0,71.0,39.0
3800,D. Ndongala,27,170,59,KRC Genk,12000,88.0,56.0,65.0,77.0,27.0
3801,M. Borjan,30,196,84,Canada,0,,,,,
3802,LuÃÂ­s Leal,31,176,70,Newell's Old Boys,15000,74.0,73.0,62.0,68.0,34.0
3803,L. Aued,31,182,81,Universidad CatÃÂ³lica,8000,54.0,59.0,72.0,70.0,62.0
3804,T. Ben Haim,28,180,75,Sparta Praha,1000,89.0,68.0,65.0,74.0,29.0
3805,Roberto Torres,29,178,72,CA Osasuna,9000,67.0,72.0,72.0,71.0,59.0
3806,M. RohdÃÂ©n,27,182,76,Crotone,4000,71.0,67.0,66.0,70.0,58.0
3807,B. Carrasco,27,172,70,Tiburones Rojos de Veracruz,7000,90.0,63.0,66.0,72.0,42.0
3808,D. Dwyer,27,175,79,Orlando City SC,7000,73.0,73.0,52.0,69.0,29.0
3809,M. Dituro,31,191,90,Universidad CatÃÂ³lica,6000,,,,,
3810,Albentosa,29,192,89,GimnÃÂ stic de Tarragona,8000,31.0,47.0,50.0,40.0,71.0
3811,J. Al Hussien,35,168,63,Al Taawoun,12000,61.0,65.0,73.0,73.0,51.0
3812,L. Lollo,27,180,75,Empoli,11000,79.0,61.0,71.0,73.0,60.0
3813,Romarinho,27,174,69,Al Ittihad,28000,85.0,68.0,67.0,79.0,30.0
3814,D. Siovas,29,192,83,CD Leganés,19000,38.0,44.0,56.0,62.0,67.0
3815,J. AdÃÂ©oti,29,183,81,AJ Auxerre,6000,56.0,47.0,63.0,54.0,71.0
3816,L. JimÃÂ©nez,29,186,77,Club Atlas,15000,70.0,51.0,50.0,57.0,72.0
3817,R. Quioto,26,180,78,Houston Dynamo,7000,81.0,68.0,67.0,73.0,26.0
3818,S. Al Dawsari,26,174,68,Al Hilal,26000,84.0,68.0,64.0,75.0,41.0
3819,H. Aleesami,26,182,81,Palermo,3000,83.0,57.0,68.0,72.0,66.0
3820,D. Morales,31,172,69,Club AtlÃÂ©tico Tigre,11000,71.0,62.0,68.0,78.0,31.0
3821,M. Makola,32,172,70,Orlando Pirates,1000,71.0,70.0,71.0,73.0,51.0
3822,A. Rojas,32,176,82,San Lorenzo de Almagro,15000,65.0,70.0,71.0,71.0,66.0
3823,M. Goicoechea,30,186,82,Toulouse Football Club,15000,,,,,
3824,T. SchÃÂ¼tz,30,181,75,DSC Arminia Bielefeld,11000,65.0,53.0,68.0,61.0,70.0
3825,S. KoÃÂ§,29,178,80,ÃÂaykur Rizespor,12000,85.0,57.0,66.0,75.0,27.0
3826,FrÃÂ©dÃÂ©ric Mendy,29,194,82,VitÃÂ³ria de SetÃÂºbal,6000,65.0,69.0,55.0,64.0,27.0
3827,R. SigurjÃÂ³nsson,28,178,83,Grasshopper Club ZÃÂ¼rich,12000,69.0,72.0,71.0,71.0,52.0
3828,F. Bachirou,28,169,65,MalmÃÂ¶ FF,6000,72.0,42.0,66.0,75.0,69.0
3829,SomÃÂ¡lia,29,180,73,Al Shabab,24000,80.0,69.0,68.0,70.0,57.0
3830,S. SÃÂ¡ez,33,176,85,Universidad CatÃÂ³lica,9000,71.0,71.0,49.0,70.0,25.0
3831,B. Acosta,31,182,92,SK Brann,4000,49.0,45.0,44.0,52.0,69.0
3832,L. Castellanos,34,183,78,Independiente Santa Fe,3000,,,,,
3833,M. Rangel,27,185,80,AtlÃÂ©tico Bucaramanga,4000,61.0,74.0,53.0,64.0,40.0
3834,J. Cuero,30,175,70,AmÃÂ©rica de Cali,2000,91.0,67.0,63.0,72.0,44.0
3835,D. Banguero,28,185,79,Deportes Tolima,3000,73.0,57.0,62.0,69.0,69.0
3836,F. Hinestroza,28,178,70,Rionegro ÃÂguilas,2000,86.0,61.0,67.0,74.0,43.0
3837,A. Correa,33,180,74,Once Caldas,3000,61.0,34.0,42.0,47.0,72.0
3838,C. Arboleda,32,169,60,Independiente Santa Fe,4000,89.0,51.0,65.0,72.0,66.0
3839,R. Torres,32,187,88,Seattle Sounders FC,6000,47.0,53.0,47.0,42.0,71.0
3840,L. Castro,29,183,80,Kaizer Chiefs,1000,71.0,71.0,62.0,65.0,32.0
3841,S. CÃÂ¡rdenas,28,168,65,AtlÃÂ©tico Bucaramanga,5000,79.0,68.0,70.0,74.0,42.0
3842,P. Rubio,29,174,74,CD Everton de ViÃÂ±a del Mar,10000,76.0,71.0,60.0,70.0,27.0
3843,O. Opazo,27,169,72,Colo-Colo,7000,83.0,61.0,66.0,73.0,65.0
3844,C. RiaÃÂ±o,29,177,75,Club Necaxa,12000,77.0,70.0,62.0,71.0,23.0
3845,N. Aguirre,27,180,78,Granada CF,8000,70.0,71.0,71.0,73.0,65.0
3846,L. Sigali,31,181,72,Racing Club,14000,65.0,33.0,35.0,46.0,74.0
3847,F. Cerro,30,178,71,Defensa y Justicia,10000,73.0,62.0,68.0,68.0,71.0
3848,G. Sara,30,184,84,Club AtlÃ©tico LanÃºs,10000,,,,,
3849,L. Lollo,31,184,85,River Plate,15000,32.0,31.0,40.0,45.0,72.0
3850,M. Cauteruccio,31,180,76,Cruz Azul,20000,67.0,70.0,62.0,71.0,37.0
3851,J. Schunke,31,193,85,Estudiantes de La Plata,11000,31.0,29.0,51.0,43.0,72.0
3852,Daniel GuimarÃÂ£es,31,189,73,CD Nacional,7000,,,,,
3853,R. Delgado,28,174,70,Defensa y Justicia,10000,71.0,57.0,71.0,72.0,70.0
3854,G. Letizia,28,173,63,Benevento,4000,88.0,42.0,61.0,69.0,67.0
3855,L. Pasciuti,28,172,68,Carpi,4000,86.0,52.0,67.0,74.0,54.0
3856,A. Godoy,28,182,75,San Jose Earthquakes,6000,47.0,56.0,64.0,68.0,66.0
3857,K. Molino,28,173,70,Minnesota United FC,7000,74.0,69.0,66.0,75.0,49.0
3858,Pedro Tiba,29,174,69,Lech PoznaÃÂ,8000,64.0,65.0,69.0,72.0,61.0
3859,F. Melchiorri,31,183,76,Perugia,4000,79.0,70.0,53.0,71.0,34.0
3860,M. Morishige,31,183,76,FC Tokyo,8000,62.0,58.0,62.0,60.0,71.0
3861,A. Mena,30,168,67,Cruz Azul,20000,83.0,69.0,69.0,75.0,44.0
3862,G. Toledo,28,171,72,Club AtlÃÂ©tico ColÃÂ³n,10000,83.0,50.0,64.0,72.0,64.0
3863,E. ÃÂen,29,180,75,MKE AnkaragÃÂ¼cÃÂ¼,15000,66.0,63.0,66.0,69.0,73.0
3864,JoÃÂ£o Afonso,28,188,84,Vitória S.C. B,8000,46.0,31.0,46.0,52.0,71.0
3865,A. FarÃÂ­as,30,179,70,CD Palestino,4000,56.0,52.0,60.0,62.0,71.0
3866,G. Lanaro,32,186,84,Universidad CatÃÂ³lica,8000,49.0,34.0,50.0,48.0,69.0
3867,A. Silbeira,22,191,94,Paraguay,0,,,,,
3868,V. Malcorra,30,170,74,U.N.A.M.,16000,75.0,66.0,72.0,74.0,46.0
3869,K. Onisiwo,26,188,85,1. FSV Mainz 05,19000,77.0,64.0,68.0,72.0,52.0
3870,Jorge Carvallinho,34,189,80,Botafogo,15000,60.0,54.0,58.0,53.0,71.0
3871,Clayton Fildeiras,34,172,69,AmÃÂ©rica FC (Minas Gerais),12000,72.0,68.0,69.0,73.0,46.0
3872,Carleto Costinha,26,175,69,Fluminense,20000,85.0,63.0,71.0,73.0,38.0
3873,Mauro Riboas,26,176,75,Cruzeiro,20000,66.0,61.0,70.0,73.0,39.0
3874,Santi da Bruma,34,172,67,Bahia,11000,86.0,70.0,73.0,77.0,37.0
3875,Thiago Alminxa,26,182,71,AmÃÂ©rica FC (Minas Gerais),14000,82.0,67.0,62.0,73.0,25.0
3876,Cristian Lodeira,26,172,66,VitÃÂ³ria,11000,81.0,69.0,58.0,76.0,29.0
